subtitle,title,schedule,content,img,도로명주소,위도,경도
"10월의 축제 시즌 ""전주페스타 2023""을 여는 맛, 멋, 열정의 전주대표축제",전주페스타 오프닝 축제 ,2023.10.06 ~ 2023.10.09,"전주페스타 2023(10월 축제 시즌_전주의 맛에 취하라!)의 시작을 대대적으로 알리는 오프닝 축제로 화려하게 펼쳐지는 초대형 멀티미디어&드론쇼, 전주 찾은 벨리곰, 맛있는 전주 음식과 함께하는 가을 가맥파티, 전통놀이랜드, 전주갬성 디저트, 가을밤 클럽(디제잉)까지 전통과 현대를 아우르며 맛, 멋, 열정을 주제로 한 전주만의 콘텐츠로 다채롭게 구성된다. 특히 2023년에는 전주페스타 2023 오프닝축제와 전주비빔밥축제의 동시 개최로 더욱 풍성한 전주의 맛을 느낄 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/24e592fb-3856-4d3a-b155-b6d16d1b51bf_3.jpg,전북특별자치도 전주시 덕진구 기린대로 451 (덕진동1가) 전주종합경기장 일원,35.8389977,127.1263112
"드넓은 분홍빛 갈대밭, 고창청농원의 핑크뮬리가든을 소개합니다!",고창청농원 핑크뮬리가든,2023.09.22 ~ 2023.11.05,"��ĐX� �=p �Lt� \ �=����  DD �D Ql��܌D \\�.���X Ql�� �@ 5000��� x\ �M  -� �\ ą  DC�\ ��0� � � Ql[ <�\ � D t��.�DX  t�x �@ D  �Dt|� ;X '��(��) �D'� 0( �x ���@ 2���X @ ��  �| � \ �\ \%  T, 쉐�X |0 , � � �M[ <�X Ql�� �, �[ �0| 8@ |�T �(5�-6Խ)t p1� ��. w� �H ��X� J� ��� �Lx� p� � �\ �tD $XX <� �� � ��� ��  ��. \%X @ ��� Dt�@ $�<� h� �� ��4 28�  �4 2� �� t� �G� ��| ��D �0 �� hW\ �� �� �� l��  ܔ �t 8 ��\�.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/24e592fb-3856-4d3a-b155-b6d16d1b51bf_3.jpg,전북특별자치도 고창군 공음면 청천길 41-27,35.3736035,126.5350615
"건강과 힐링, 즐거움이 함께하는 웰니스 축제",진안홍삼축제,2023.09.22 ~ 2023.09.24,"대한민국 유일의 홍삼특구인 진안 마이산 북부 일원에서는 매년 가을 홍삼축제가 열린다. 믿고 먹을 수 있는 질 좋은 홍삼과 홍삼으로 만든 다양한 음식들을 맛볼 수 있는 축제이다. 홍삼이 낯선 아이들을 위한 홍삼제품 만들기, 홍삼랜드 스탬프투어 등의 체험 프로그램들과 궁중무예와 전통공연, 트로트 페스티벌 등 볼거리가 준비되어 있으며, 진안군수가 품질을 인증한 고품질의 홍삼제품도 시중가보다 저렴하게 구매할 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/fdb11408-6de8-46ea-b051-faac6fc020a7_3.jpg,전북특별자치도 진안군 마이산로 160,35.7731727,127.4161888
2023 전북특별자치도 청년축제 '청년함성'(전북특별자치도와 청년이 함께 성공하자),전북특별자치도 청년축제,2023.09.16 ~ 2023.09.16,"전북특별자치도 청년축제 ‘청년함성’은 전북특별자치도와 군산시가 공동 주최하고, 전북청년축제기획단, 전북청년허브센터, 군산시 청년뜰이 주관한 청년의 날 기념 화합과 소통의 장으로 2023년 9월 16일 토요일 군산 근대역사박물관 대형 주차장에서 진행된다.전북특별자치도 청년축제는 청년들의 자발적 참여 및 주도적 기획을 반영한 청년 참여형 축제로 기념식, 청년소통토크쇼, 청년정책포럼, 문화공연 등을 운영한다. 이와 더불어 청년정책 홍보부스 ‘로컬존’, 청년창업 판매부스 ‘창업존’, 힐링부스 ‘힐링존’을 운영하여 청년참여자들에게 다채로운 볼거리와 체험 등 즐길거리를 제공한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/6e618b70-4c1b-4e9b-b867-90b752aab882_2.jpg,전북특별자치도 군산시 장미동 1-7,35.98967,126.7152
'고창 방문의 해' 정원과 지역을 살리는 현명한 로컬여행,고창 핑크뮬리 축제,2023.09.15 ~ 2023.11.05,"식물 및 정원관광 콘텐츠를 발굴하여 정원관광을 활성화하고 방문객들의 관광소비가 지역에 골고루 흡수되며 소멸해가는 지역을 살리는 방향으로 재투자되기를 희망하며 꽃파티​를 진행한다. 고창 방문의해를 맞이하여 지역의 맛집, 숙소, 체험, 관광명소 등도 방문하며 지역사회의 발전에 기여하는 현명한 '로컬여행'에 참여할 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/765890a8-4873-46bc-9f1f-56bf680e12cf_3.jpg,전북특별자치도 고창군 부안면 복분자로 307,35.5026952,126.6264274
,전주세계소리축제,2023.09.15 ~ 2023.09.24,"판소리와 전통음악을 중심으로 월드뮤직과 다양한 장르의 음악을 아우르는 글로벌 음악축제로 해마다 가을에 열린다. 2023년은 상생과 회복(Coexistence and Resilience)이라는 키워드로 당대 최고의 명인과 국내외 최고의 명작, 아시아를 포커스로 한 월드뮤직, 지역예술가들과 신진 예술가들의 무대, 어린이 소리축제 등 다채로운 프로그램들을 만날 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/53c52570-a9de-4e11-8a33-b363c1b2b724_3.png,전북특별자치도 전주시 덕진구 소리로 31 소리문화전당,35.854844,127.1372271
"공감각이 폭발하는 9월의 전주, 그리고 전주 한옥마을!",전주재즈페스티벌,2023.09.15 ~ 2023.09.17,"재즈의 선율 그리고 다양한 예술분야(뮤지컬, 설치미술 등)와의 접목을 통해 틀에 얽매이지 않고 무엇이든 시도할 수 있는 재즈의 정신과 전주 한옥마을만의 분위기가 어우러져 리스너들의 공감각을 다채롭게 채워줄 제2회 전주재즈페스티벌이다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/1368df96-9e1a-4cbb-943f-e67bac3ace60_2.png,전북특별자치도 전주시 완산구 태조로 44 경기전,35.8162368,127.1493531
대한민국 최초의 Red color festival(레드 컬러 페스티벌),장수 한우랑 사과랑 축제,2023.09.14 ~ 2023.09.17,"'장수 한우랑 사과랑 축제'는 장수군의 대표 농특산물인 한우, 사과, 토마토, 오미자 등 red컬러를  테마로 한 대한민국의 대표 농특산물 축제이다. ",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/2387725a-dc4a-4b19-8d5d-2a4d954d00d7_2.jpg,전북특별자치도 장수군 장수읍 한누리로 393,35.6411139,127.5181049
"잇다, 無에서 YOU",무형유산이음축제,2023.09.09 ~ 2023.09.09,"단풍이 물들기 시작하는 9월. 전라감영이 우리의 것으로 아름답게 물든다. 우리의 것에서 느낄 수 있는 익숙하고도 새로운 모습. 9월 9일, 전라감영에서 7가지 다채로운 프로그램을 즐겨볼 수 있다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/af9b0e78-f856-4f48-b5c8-cb3014d94fe3_2.jpg,전북특별자치도 전주시 완산구 전라감영로 55 전라감영,35.8165977,127.1459272
" 용화세계, 백제人 익산",익산 미륵사지 미디어아트 페스타,2023.09.09 ~ 2023.10.09,"""용화세계, 백제人 익산"" 과거, 현재, 미래로의 백제 여정을 떠난다.2023 익산 미륵사지 미디어아트 페스타는 익산 미륵사지를 기반으로 창조적인 미디어아트를 활용한 행사이다. 매일 밤 펼쳐지는 익산 미륵사지의 동탑과 서탑을 연결한 대형 스크린에서 펼쳐지는 프로젝션 맵핑, 무용과 함께 토요일과 일요일에 진행되는 <융복합 미디어아트쇼>. 토요일에 진행되는 <드론 미디어아트쇼> 등 미륵사지 전역은 야경을 즐길 수 있는 환상적인 공간으로 변한다.",https://kfescdn.visitkorea.or.kr/kfes/upload/contents/db/598c5ace-ca37-41be-b180-e01f4a467008_3.jpg,전북특별자치도 익산시 금마면 기양리 32-7  익산 미륵사지 일원,36.01178,127.0305
